description,complaint_type
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Banging/Pounding,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Park
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
Engine Idling,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Engine Idling,Noise - Vehicle
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
Double Parked Blocking Vehicle,Illegal Parking
Other (complaint details),Animal Abuse
No Access,Blocked Driveway
Overnight Commercial Storage,Illegal Parking
Neglected,Animal Abuse
In Car,Animal Abuse
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Car/Truck Music,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Engine Idling,Noise - Vehicle
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
With License Plate,Derelict Vehicle
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Car/Truck Music,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Talking,Noise - Park
Neglected,Animal Abuse
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Blocked Sidewalk,Illegal Parking
Blocked Hydrant,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Horn,Noise - Vehicle
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
Blocked Sidewalk,Illegal Parking
Underage - Licensed Est,Drinking
Neglected,Animal Abuse
Commercial Overnight Parking,Illegal Parking
Loud Talking,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Other (complaint details),Animal Abuse
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Double Parked Blocking Vehicle,Illegal Parking
Vehicle,Posting Advertisement
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Park
Double Parked Blocking Vehicle,Illegal Parking
Engine Idling,Noise - Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
Partial Access,Blocked Driveway
In Car,Animal Abuse
Engine Idling,Noise - Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Tortured,Animal Abuse
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Double Parked Blocking Vehicle,Illegal Parking
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Congestion/Gridlock,Traffic
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Engine Idling,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
In Car,Animal Abuse
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Talking,Noise - Commercial
Truck Route Violation,Traffic
Car/Truck Horn,Noise - Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Double Parked Blocking Vehicle,Illegal Parking
Loud Talking,Noise - Park
Chained,Animal Abuse
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
In Public,Drinking
Neglected,Animal Abuse
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Chronic Speeding,Traffic
Unlicensed,Vending
No Access,Blocked Driveway
Loud Music/Party,Noise - Park
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
Neglected,Animal Abuse
No Access,Blocked Driveway
Underage - Licensed Est,Drinking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Blocked Hydrant,Illegal Parking
Car/Truck Horn,Noise - Vehicle
No Access,Blocked Driveway
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
In Prohibited Area,Vending
Car/Truck Music,Noise - Vehicle
Engine Idling,Noise - Vehicle
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Park
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Blocked Hydrant,Illegal Parking
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
In Car,Animal Abuse
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
Car/Truck Music,Noise - Vehicle
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Detached Trailer,Illegal Parking
Car/Truck Music,Noise - Vehicle
Double Parked Blocking Traffic,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Underage - Licensed Est,Drinking
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - House of Worship
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Unlicensed,Vending
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
With License Plate,Derelict Vehicle
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Commercial
Double Parked Blocking Vehicle,Illegal Parking
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Overnight Commercial Storage,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
Blocked Hydrant,Illegal Parking
Congestion/Gridlock,Traffic
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Banging/Pounding,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Banging/Pounding,Noise - Commercial
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Commercial
Unlicensed,Vending
Banging/Pounding,Noise - Commercial
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Double Parked Blocking Vehicle,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Neglected,Animal Abuse
Loud Music/Party,Noise - House of Worship
Blocked Sidewalk,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Other (complaint details),Animal Abuse
Commercial Overnight Parking,Illegal Parking
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Banging/Pounding,Noise - House of Worship
In Prohibited Area,Vending
Loud Talking,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Detached Trailer,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Commercial
Detached Trailer,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Chained,Animal Abuse
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Engine Idling,Noise - Vehicle
Car/Truck Music,Noise - Vehicle
Neglected,Animal Abuse
No Access,Blocked Driveway
No Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
With License Plate,Derelict Vehicle
Commercial Overnight Parking,Illegal Parking
Car/Truck Music,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Neglected,Animal Abuse
Truck Route Violation,Traffic
In Public,Drinking
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Overnight Commercial Storage,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Vehicle,Posting Advertisement
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Other (complaint details),Animal Abuse
No Access,Blocked Driveway
Banging/Pounding,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Truck Route Violation,Traffic
Posted Parking Sign Violation,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Park
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Talking,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Car/Truck Music,Noise - Vehicle
Partial Access,Blocked Driveway
Unauthorized Bus Layover,Illegal Parking
Loud Talking,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Other (complaint details),Animal Abuse
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Car/Truck Horn,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Car/Truck Music,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Overnight Commercial Storage,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Engine Idling,Noise - Vehicle
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Engine Idling,Noise - Vehicle
Loud Talking,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
Chained,Animal Abuse
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Blocked Sidewalk,Illegal Parking
Car/Truck Horn,Noise - Vehicle
Blocked Sidewalk,Illegal Parking
With License Plate,Derelict Vehicle
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Park
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
With License Plate,Derelict Vehicle
Overnight Commercial Storage,Illegal Parking
Loud Talking,Noise - Commercial
Blocked Hydrant,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Car/Truck Horn,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Park
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Double Parked Blocking Vehicle,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Police Report Requested,Graffiti
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
Engine Idling,Noise - Vehicle
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Banging/Pounding,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
In Prohibited Area,Vending
Truck Route Violation,Traffic
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Banging/Pounding,Noise - Commercial
Neglected,Animal Abuse
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Car/Truck Horn,Noise - Vehicle
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Engine Idling,Noise - Vehicle
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
In Prohibited Area,Vending
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Commercial
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
Loud Talking,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Commercial Overnight Parking,Illegal Parking
In Public,Drinking
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Park
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
Unauthorized Bus Layover,Illegal Parking
Partial Access,Blocked Driveway
Other (complaint details),Animal Abuse
Other (complaint details),Animal Abuse
Partial Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Congestion/Gridlock,Traffic
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
Car/Truck Horn,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Car/Truck Horn,Noise - Vehicle
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
Engine Idling,Noise - Vehicle
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Congestion/Gridlock,Traffic
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Park
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Vehicle,Posting Advertisement
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Congestion/Gridlock,Traffic
Loud Music/Party,Noise - Commercial
Banging/Pounding,Noise - Commercial
Engine Idling,Noise - Vehicle
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Talking,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Double Parked Blocking Vehicle,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Unauthorized Bus Layover,Illegal Parking
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Blocked Sidewalk,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
